age,sex,mode,type,total0,total,exp,prop,prop1,realprop,realprop1
a16,female,bicycle,a16-female-bicycle,406,406,688.1225058,0.590011221,0.557080362,0.5394,0.505765358
a16,female,bus,a16-female-bus,7612,7577,3811.597481,1.997062921,2.232253004,2.24347032,2.218118726
a16,female,car,a16-female-car,4722,4792,7505.398687,0.629147124,0.595715404,0.591222405,0.569977991
a16,female,home,a16-female-home,536,533,1258.448736,0.425921203,0.55411108,0.557604607,0.564983117
a16,female,other,a16-female-other,232,235,310.9463247,0.746109478,0.350399593,0.218091127,0.140158287
a16,female,pass,a16-female-pass,1234,1233,803.3119486,1.536140477,1.537386333,1.552102155,1.477850354
a16,female,train,a16-female-train,966,967,694.3951983,1.391138652,2.228590278,3.391960666,4.839932058
a16,female,walk,a16-female-walk,3760,3807,2398.368024,1.56773271,1.524353501,1.556803874,1.600213933
a16,male,bicycle,a16-male-bicycle,975,974,791.0349928,1.232562414,1.191029092,1.181635802,1.178011153
a16,male,bus,a16-male-bus,5904,5812,4381.642746,1.34743984,1.314705803,1.283520315,1.28504391
a16,male,car,a16-male-car,4208,4143,8627.872139,0.487721646,0.42739123,0.403189427,0.397149136
a16,male,home,a16-male-home,838,841,1446.656632,0.579266691,0.504600298,0.500049238,0.495906818
a16,male,other,a16-male-other,325,327,357.4500494,0.909217947,0.445023845,0.261130435,0.14335708
a16,male,pass,a16-male-pass,1208,1208,923.4516472,1.308135628,1.334651891,1.344735319,1.368525919
a16,male,train,a16-male-train,1072,1070,798.2458007,1.342944741,1.845688157,2.660469636,3.623917979
a16,male,walk,a16-male-walk,3556,3629,2757.057088,1.289781055,1.404305399,1.397360591,1.442384401
a25,female,bicycle,a25-female-bicycle,857,858,1342.364772,0.638425574,0.58267382,0.558202915,0.573597
a25,female,bus,a25-female-bus,7864,7870,7435.528037,1.057624954,1.074430001,1.125328477,1.118925672
a25,female,car,a25-female-car,14303,14611,14641.26331,0.976896576,0.984467817,0.960038729,0.974206027
a25,female,home,a25-female-home,1683,1685,2454.936782,0.685557368,0.821789922,0.862942822,0.842909326
a25,female,other,a25-female-other,333,342,606.5829686,0.548976838,0.279098148,0.139370607,0.074138039
